user_id,movie_id,rating
7433,2222,9
7433,1456,9
7434,9528,6
7434,2164,9
7434,9160,4
7435,265,7
7436,6375,8
7437,6288,7
7437,1107,9
7438,3175,9
7438,5863,7
7438,2210,8
7439,5966,6
7439,1121,6
7440,7103,5
7440,6866,5
7441,2669,6
7442,4826,7
7442,5053,7
7443,1043,9
7443,1314,6
7444,9225,4
7444,1978,9
7444,7184,7
7445,2190,7
7445,810,6
7446,5545,6
7446,2797,7
7446,1035,8
7447,1613,8
7447,5536,7
7447,6732,8
7448,6233,7
7449,9223,7
7449,5170,6
7450,881,8
7450,7553,6
7450,3369,8
7451,7957,7
7452,5931,7
7452,2279,9
7452,6206,8
7453,446,9
7453,2842,7
7453,5043,6
7454,4066,6
7455,3205,8
7456,1761,6
7457,8503,6
7457,3229,7
7457,2359,9
7458,6893,7
7459,3427,6
7459,5411,6
7460,1711,7
7460,38,10
7461,5877,7
7462,8042,6
7462,2231,7
7463,2718,7
7463,510,9
7464,8351,7
7464,453,7
7465,5318,7
7465,4899,5
7465,2295,9
7466,3490,8
7466,8347,7
7466,8036,8
7467,6219,6
7468,4586,6
7469,6397,6
7470,5492,6
7470,109,9
7471,5467,7
7471,8876,6
7471,4010,6
7472,7272,7
7472,8188,8
7472,6643,6
7473,1218,6
7473,464,7
7474,7217,5
7474,9861,7
7474,8791,6
7475,493,8
7476,6829,6
7476,6271,7
7476,991,7
7477,1704,9
7477,8320,6
7477,669,8
7478,9532,6
7478,595,8
7478,6923,6
7479,136,8
7479,5257,7
7479,8469,6
7480,6365,6
7480,3362,7
7481,8789,5
7481,7333,8
7482,6166,5
7482,899,6
7482,9429,5
7483,3714,8
7484,7401,6
7484,395,6
7484,3277,8
7485,4835,5
7486,4452,7
7487,2990,7
7487,5791,5
7487,2894,9
7488,8510,5
7489,4603,8
7489,3646,8
7490,1217,6
7490,294,9
7490,2880,9
7491,2524,6
7492,3613,8
7493,4804,6
7493,8469,6
7493,1035,8
7494,1680,9
7495,9203,7
7495,2923,8
7496,8277,8
7496,6246,8
7497,8534,7
7497,2225,8
7497,99,8
7498,2343,6
7499,3903,7
7500,5692,5
7501,9102,7
7501,995,9
7502,5609,8
7502,5483,6
7503,8652,7
7504,9869,4
7504,4321,5
7505,4653,8
7505,8861,7
7505,3102,8
7506,3503,6
7507,1031,6
7508,3717,6
7508,4378,5
7508,5905,8
7509,6022,8
7509,3287,6
7510,1267,8
7510,1615,6
7511,2256,9
7511,6273,7
7511,1025,7
7512,9550,7
7512,7865,5
7513,5918,7
7513,219,7
7513,1476,7
7514,325,8
7515,3209,8
7516,1337,9
7517,8418,7
7517,3642,8
7517,1336,9
7518,8607,7
7518,9538,5
7519,5418,8
7519,2903,9
7519,5028,8
7520,145,9
7521,4815,7
7521,5072,6
7522,7994,8
7522,3397,8
7523,2457,8
7523,1877,6
7524,5279,6
7524,9577,5
7525,2795,6
7525,6691,7
7525,2359,8
7526,9349,6
7526,756,7
7526,2544,6
7527,8305,6
7528,3519,8
7529,6777,5
7529,2345,8
7529,2856,8
7530,1067,6
7530,3923,6
7531,5377,6
7531,6316,7
7532,6751,7
7532,985,8
7532,99,9
7533,4215,6
7534,5550,7
7535,1984,8
7536,6939,7
7536,2991,6
7537,1261,9
7537,9950,7
7537,2813,9
7538,1098,8
7538,7694,5
7539,1758,8
7539,3975,8
7540,4499,6
7541,2491,6
7541,4334,5
7542,8776,7
7542,3385,8
7543,9218,4
7543,3510,7
7544,4141,8
7545,3995,8
7546,723,8
7546,2728,9
7546,432,7
7547,546,9
7548,4904,6
7548,2405,9
7548,594,9
7549,1193,8
7550,1427,6
7550,4685,5
7550,551,8
7551,794,6
7552,9128,6
7552,581,9
7553,7506,6
7554,5861,8
7554,7938,5
7554,9436,5
7555,3139,6
7555,9423,7
7555,7214,5
7556,2471,9
7556,7625,8
7557,3789,8
7558,867,7
7559,5474,6
7559,9022,5
7560,657,7
7560,289,7
7560,3630,6
7561,7988,7
7562,5174,5
7562,5801,6
7563,3502,6
7564,7074,8
7564,4362,7
7564,8523,7
7565,6474,5
7566,1510,8
7567,2319,7
7567,753,9
7567,5951,6
7568,1393,7
7568,2930,8
7568,7030,5
7569,8520,7
7569,8211,8
7569,4911,7
7570,350,9
7570,5104,5
7570,3738,6
7571,3573,8
7572,5348,5
7573,6256,6
7573,479,6
7573,4350,8
7574,3412,8
7574,9178,7
7574,2823,7
7575,8454,7
7575,346,8
7575,9740,4
7576,4874,7
7576,7799,5
7577,3663,7
7577,7667,8
7578,2298,7
7578,4103,5
7578,2246,8
7579,6844,5
7579,6572,7
7580,6952,8
7580,9935,4
7580,3335,8
7581,9479,4
7581,9301,5
7582,6325,5
7582,5396,8
7583,4781,7
7583,4691,7
7584,7916,5
7584,4463,5
7585,5362,5
7585,2715,8
7586,2351,8
7586,610,9
7587,2022,8
7587,9827,5
7587,3214,6
7588,7281,8
7588,7925,6
7588,3715,8
7589,324,8
7590,3929,8
7590,4261,6
7590,5680,7
7591,7372,6
7592,4492,6
7592,1974,6
7593,2802,6
7593,2874,8
7594,8930,4
7595,8413,7
7595,6575,8
7596,9062,7
7597,1101,7
7597,9018,6
7598,4628,7
7598,6149,8
7598,5979,8
7599,2226,6
7600,2140,7
7600,8818,5
7600,631,9
7601,3283,9
7602,5205,7
7603,7714,6
7603,4838,7
7603,1100,7
7604,6138,7
7605,1990,7
7606,7933,8
7606,7670,8
7606,4186,7
7607,3942,8
7607,4810,8
7607,3429,8
7608,1918,6
7608,7829,7
7609,7807,6
7609,4406,6
7610,3611,7
7611,7303,6
7611,1479,6
7612,6825,6
7613,1583,8
7613,857,8
7613,859,6
7614,6404,5
7614,1235,9
7615,1901,8
7615,2677,6
7616,4734,7
7616,8810,5
7616,10,7
7617,1016,9
7618,2879,7
7618,7036,6
7619,2173,6
7620,2082,8
7620,2071,6
7620,2605,7
7621,1881,7
7622,813,6
7622,7571,6
7623,3220,6
7624,260,8
7624,7176,6
7624,5407,6
7625,6332,6
7626,5615,7
7626,8832,6
7627,8299,8
7627,2481,6
7627,4294,7
7628,828,7
7628,8605,7
7628,619,7
7629,3688,8
7629,9005,5
7629,9330,6
7630,3256,8
7631,3833,7
7631,6989,7
7631,7959,6
7632,7415,8
7633,4077,7
7633,5158,5
7634,9727,6
7634,6397,6
7635,8587,6
7636,1937,7
7636,3838,6
7636,4197,8
7637,8757,5
7638,7543,6
7638,936,8
7638,5105,8
7639,6344,7
7639,4785,5
7640,203,7
7640,1222,9
7640,861,8
7641,2614,9
7641,7494,8
7641,3524,6
7642,2721,8
7642,1250,9
7642,172,8
7643,9252,4
7643,2350,7
7644,4611,6
7644,4467,8
7645,9902,4
7646,6074,6
7647,3302,7
7647,9315,7
7648,4435,5
7649,4134,8
7649,61,7
7649,8550,5
7650,3296,7
7650,8793,6
7650,5778,6
7651,8807,7
7651,4135,7
7651,2406,7
7652,789,6
7652,2215,6
7653,8480,7
7654,3022,9
7654,8890,5
7655,6394,5
7656,5710,7
7656,841,8
7657,8162,6
7658,8052,7
7658,4949,8
7658,8066,6
7659,575,7
7659,8071,6
7659,7101,7
7660,7866,6
7661,3094,7
7661,9233,5
7662,9351,5
7663,3612,8
7664,9535,6
7665,1419,7
7665,9085,4
7665,6921,7
7666,2118,7
7666,8618,6
7666,7309,7
7667,8794,4
7668,6150,5
7669,2861,8
7669,4948,8
7669,6363,5
7670,4755,8
7670,6136,8
7671,9224,4
7672,8389,7
7673,6145,8
7674,3652,8
7674,1346,7
7675,5847,6
7675,4986,5
7675,5069,5
7676,1108,6
7677,1981,9
7678,3815,5
7678,6076,5
7678,8154,8
7679,5158,7
7679,8815,5
7680,6595,6
7680,4774,7
7680,3952,6
7681,6260,5
7681,6209,5
7681,6134,8
7682,1161,8
7682,7902,8
7682,2183,8
7683,7088,8
7684,8330,8
7685,6782,5
7685,8573,6
7686,6357,6
7687,9110,4
7687,702,8
7688,9128,5
7689,5937,5
7689,7959,5
7689,3215,6
7690,5047,7
7690,223,8
7690,3940,7
7691,8983,7
7692,750,6
7693,6017,5
7693,4683,5
7694,9748,7
7695,9489,6
7695,3991,8
7696,2314,6
7696,1758,9
7697,4491,5
7697,3186,9
7697,3161,7
7698,7632,6
7698,3972,5
7698,2511,6
7699,3927,7
7699,7684,6
7699,7052,7
7700,9941,7
7701,4426,5
7701,9876,7
7701,3784,7
7702,1661,7
7702,8040,5
7702,5782,6
7703,7797,8
7703,865,9
7703,8114,5
7704,8792,5
7704,2012,9
7705,7475,6
7706,4157,5
7706,1374,9
7706,8577,6
7707,7794,8
7707,730,8
7708,3374,6
7709,5384,7
7710,9530,7
7710,9167,7
7711,1561,8
7712,5323,8
7713,4155,5
7713,7788,8
7714,7373,8
7714,9996,7
7715,6695,7
7716,5716,8
7717,500,6
7717,8350,5
7718,134,8
7718,1351,6
7718,7706,8
7719,9717,4
7720,1184,7
7720,5465,7
7720,6403,7
7721,1123,8
7722,2601,9
7722,4970,5
7723,4005,5
7723,221,10
7724,124,7
7724,5712,5
7724,5831,5
7725,9261,5
7725,3950,7
7726,5679,8
7727,8304,8
7727,8929,6
7728,2722,9
7728,9117,5
7729,6181,6
7729,9268,6
7729,3207,9
7730,2951,9
7731,6937,7
7731,6714,6
7732,9392,4
7732,7460,8
7732,1466,8
7733,4428,7
7733,7104,6
7733,4751,5
7734,412,7
7734,2886,7
7734,2121,6
7735,3822,6
7736,7671,8
7736,7828,7
7737,7247,5
7738,6475,7
7738,1706,6
7738,986,9
7739,3045,8
7739,4386,8
7740,2581,9
7741,7000,5
7741,3728,7
7741,6996,6
7742,6623,5
7742,51,8
7742,7368,7
7743,3088,9
7743,4701,8
7744,8009,7
7745,8959,7
7745,7410,7
7745,8148,5
7746,8432,6
7747,9527,7
7747,6005,7
7748,6876,7
7748,246,10
7749,2730,7
7749,1744,7
7749,1469,8
7750,1247,7
7750,298,7
7751,1488,9
7751,8098,7
7752,2074,6
7752,6967,6
7752,703,7
7753,1801,8
7754,9049,7
7754,3629,6
7755,6757,6
7756,1619,6
7757,5593,8
7758,5800,7
7759,874,8
7760,9144,4
7760,2929,7
7760,2188,8
7761,4680,7
7761,9794,4
7762,1280,7
7762,9836,4
7763,7344,6
7764,9239,4
7765,6665,7
7766,990,8
7767,4586,8
7767,127,8
7767,652,8
7768,9819,4
7769,289,7
7769,212,8
7770,6549,8
7770,3081,6
7771,1000,9
7771,9549,6
7771,2488,6
7772,7174,5
7773,9982,7
7773,1323,9
7774,7533,6
7774,9617,7
7775,7379,7
7775,8064,8
7775,3428,6
7776,9148,6
7776,715,8
7776,5647,5
7777,5262,5
7777,230,7
7778,9515,4
7778,353,7
7779,1468,8
7779,9299,7
7779,8877,7
7780,9513,6
7781,4860,7
7781,6353,6
7782,6826,5
7782,7432,7
7783,2566,8
7783,4273,8
7783,7282,5
7784,4985,7
7784,2618,7
7784,1779,9
7785,40,9
7786,9844,7
7786,3212,9
7786,1136,7
7787,3872,7
7787,5925,7
7788,4269,7
7788,9652,4
7788,1885,8
7789,9155,4
7789,4976,6
7790,1932,8
7790,753,9
7790,1030,9
7791,2198,9
7791,4765,7
7792,6685,6
7792,6186,7
7792,5881,5
7793,7208,5
7793,9855,6
7793,6830,8
7794,3377,8
7795,9780,6
7796,2109,7
7796,3143,6
7797,9620,4
7798,5434,7
7798,6949,7
7798,6467,5
7799,6261,6
7799,6783,5
7800,7438,6
7800,5202,7
7800,6901,8
7801,4398,5
7802,1750,8
7802,9008,4
7803,9264,7
7803,8875,4
7803,6523,8
7804,1457,6
7805,8984,7
7805,9344,5
7806,6794,5
7806,8774,6
7807,570,9
7807,7536,8
7807,2310,9
7808,8580,6
7809,5457,7
7809,1304,8
7809,3693,7
7810,1485,6
7811,7660,8
7811,9770,6
7811,7613,8
7812,4712,7
7812,9126,7
7812,1447,9
7813,8953,5
7814,8795,6
7814,3665,8
7815,8264,8
7815,3586,7
7816,1032,9
7816,1241,6
7817,4450,7
7817,3328,6
7818,5312,8
7818,2441,8
7819,1733,9
7819,2627,9
7819,3439,6
7820,606,8
7821,1624,6
7821,8619,6
7821,3887,8
7822,2052,6
7822,9053,6
7822,2632,9
7823,305,7
7823,4104,6
7824,4609,8
7824,6766,5
7825,7180,7
7825,7651,7
7826,117,8
7826,178,7
7826,6981,5
7827,8097,6
7827,7225,5
7827,8233,6
7828,9604,6
7828,9307,7
7829,7539,5
7829,1461,8
7829,3591,6
7830,5344,7
7831,5601,5
7832,4869,7
7832,9329,6
7833,1422,7
7833,917,6
7833,9120,7
7834,7166,8
7835,7353,8
7836,782,7
7836,457,6
7837,5714,7
7837,7411,8
7838,1978,9
7839,4433,7
7839,6139,6
7840,2540,6
7841,9110,5
7841,356,8
7841,3985,6
7842,9786,7
7842,7061,7
7842,9483,4
7843,2299,9
7843,3789,6
7843,5186,6
7844,1014,8
7845,6396,8
7845,5709,6
7845,6793,8
7846,6536,6
7847,5888,7
7848,5054,6
7849,8339,6
7850,3567,8
7850,2994,7
7851,2396,6
7851,3508,8
7852,6898,8
7853,6616,8
7854,8639,6
7854,2625,7
7855,1517,6
7855,5055,5
7855,8841,6
7856,1634,6
7856,7781,6
7857,8703,7
7857,1633,8
7857,9346,6
7858,7485,7
7858,6025,8
7858,4210,5
7859,2013,7
7859,7271,7
7859,660,9
7860,4469,8
7861,8236,5
7862,7252,7
7862,7033,5
7863,5173,6
7863,7957,7
7864,3149,9
7864,552,9
7864,7289,6
7865,8807,6
7866,352,8
7867,338,7
7867,9304,5
7867,653,7
7868,9625,4
7868,5419,7
7868,6584,8
7869,8684,7
7869,7576,7
7869,3521,8
7870,3139,8
7870,2998,6
7870,3572,8
7871,4633,8
7872,114,10
7872,6272,5
7873,461,8
7874,5986,7
7875,6407,5
7876,3951,7
7876,5247,5
7876,9506,7
7877,1437,7
7877,1778,6
7878,5596,7
7878,3708,7
7879,1063,8
7879,803,9
7879,2781,9
7880,43,8
7881,2279,7
7881,5357,7
7881,6506,8
7882,372,8
7882,886,6
7883,1591,7
7883,3667,6
7884,2023,7
7884,3904,6
7884,9800,6
7885,4241,8
7886,6837,6
7886,995,7
7886,4769,8
7887,9516,5
7887,6187,5
7888,2918,7
7889,4087,5
7890,2083,6
7890,201,7
7890,5197,5
7891,9235,5
7891,2548,8
7892,5707,6
7892,6267,6
7893,4002,5
7894,7565,7
7895,3974,6
7895,5478,8
7896,7623,7
7896,4048,8
7897,4672,7
7897,9505,7
7898,9447,4
7899,2334,8
7900,222,7
7900,2425,8
7901,5575,7
7901,2685,9
7901,4958,7
7902,3414,8
7903,4176,8
7903,7947,8
7904,1575,8
7905,2961,8
7905,1177,7
7905,4530,8
7906,5199,8
7907,363,8
7907,6411,6
7908,1483,6
7909,1390,7
7909,1881,7
7909,7747,8
7910,9630,6
7911,727,9
7911,8567,5
7911,5115,7
7912,962,6
7913,1302,7
7914,2710,6
7915,6887,5
7915,6758,8
7915,7183,6
7916,5622,6
7917,1660,7
7917,756,9
7918,9577,4
7918,2838,7
7919,2260,9
7920,9901,4
7921,5535,8
7922,7013,5
7923,4826,5
7923,4387,7
7924,1542,9
7924,2158,8
7924,2448,8
7925,3607,8
7926,7868,7
7926,7014,5
7926,4393,8
7927,7325,5
7927,7211,5
7927,9061,6
7928,9801,7
7928,2926,9
7928,3731,8
7929,6567,8
7930,3778,8
7930,1524,7
7930,144,9
7931,3695,8
7931,8345,5
7931,5970,7
7932,285,8
7932,3724,7
7932,6262,5
7933,8733,5
7933,451,9
7933,5644,6
7934,9833,6
7934,8231,6
7934,167,10
7935,1912,6
7935,900,6
7935,7338,8
7936,8597,7
7936,7639,8
7936,6873,5
7937,4075,7
7937,4751,6
7937,5650,6
7938,6388,7
7938,7114,8
7939,9621,4
7940,6701,8
7940,4325,7
7941,7326,6
7941,4493,5
7941,9414,6
7942,2864,7
7942,2371,7
7943,6106,5
7944,2513,8
7944,9125,6
7945,8844,4
7946,5574,8
7947,3578,8
7947,3778,8
7948,2283,8
7949,8133,8
7949,557,7
7950,1888,9
7951,27,10
7951,6252,6
7951,4328,5
7952,120,9
7952,3716,7
7953,8763,4
7953,9854,6
7954,5763,6
7954,8883,6
7955,2178,9
7955,2270,7
7955,7387,7
7956,3758,7
7956,478,9
7956,4378,8
7957,4990,7
7957,9341,6
7958,9096,4
7958,531,6
7959,6669,7
7959,439,7
7959,4331,7
7960,9881,7
7961,7052,5
7961,1763,6
7962,7268,5
7962,3042,6
7962,9462,4
7963,9995,5
7964,7394,8
7964,7875,5
7965,8770,6
7965,3418,8
7966,7496,6
7967,2308,7
7968,1781,9
7968,66,10
7969,8902,5
7969,2403,7
7969,2169,7
7970,654,6
7970,434,8
7970,7200,7
7971,4442,7
7972,7311,7
7973,3946,6
7974,128,9
7975,7428,5
7975,8861,6
7976,2901,8
7976,2540,7
7977,8457,5
7978,367,7
7979,568,8
7979,8817,7
7980,8291,6
7981,893,6
7981,6815,7
7981,5548,7
7982,273,7
7982,2271,7
7983,9339,5
7983,2036,9
7983,8438,7
7984,1950,6
7984,8673,5
7984,9341,7
7985,2708,8
7985,9156,4
7985,3240,9
7986,3896,5
7986,5976,5
7986,5517,7
7987,5467,8
7987,5141,6
7987,5648,5
7988,5569,5
7988,2329,6
7989,9598,4
7989,9444,7
7990,1187,7
7991,3301,9
7991,1351,6
7992,4892,5
7992,9312,4
7993,2740,9
7993,4589,5
7994,7726,6
7995,1546,7
7995,2221,8
7996,7419,5
7996,9935,6
7997,3935,7
7997,2458,9
7997,3436,7
7998,3067,8
7999,2957,7
8000,3637,8
8000,9569,6
8001,3848,6
8001,7417,5
8001,6654,7
8002,7632,5
8002,8266,5
8003,7015,6
8003,3534,7
8004,7407,7
8005,6951,5
8006,1979,9
8007,5584,7
8007,6368,5
8007,2830,7
8008,6938,8
8009,5945,8
8010,7373,7
8011,5711,6
8011,9316,6
8012,7046,6
8013,6462,8
8013,9105,4
8013,1105,6
8014,1935,7
8015,6605,8
8015,4591,8
8015,7615,6
8016,3493,7
8016,4754,7
8017,6526,7
8018,3303,6
8018,2522,8
8018,8613,7
8019,1893,6
8020,5957,7
8021,3075,6
8022,2641,8
8022,9742,5
8022,1717,6
8023,5650,8
8023,7984,6
8023,2387,7
8024,2440,9
8025,7175,6
8025,1889,7
8025,2800,6
8026,6770,6
8027,2322,9
8028,1630,8
8029,9245,4
8029,1854,6
8030,7500,8
8030,619,8
8031,1091,8
8031,16,7
8031,5572,5
8032,6900,8
8032,380,8
8033,4003,7
8033,1010,6
8033,9658,6
8034,9737,4
8034,1535,7
8035,9149,4
8035,3240,6
8035,596,8
8036,4805,8
8036,8974,4
8037,9993,6
8038,4977,7
8038,5319,7
8039,7945,8
8039,327,8
8039,3866,6
8040,4552,8
8040,9590,7
8041,4631,8
8041,2506,6
8041,165,9
8042,7776,5
8042,9502,6
8043,1899,9
8044,6680,7
8044,3968,6
8045,3934,8
8046,6155,6
8047,5255,5
8047,7129,8
8048,9405,5
8048,6225,8
8048,1058,6
8049,5857,6
8050,7533,7
8050,76,9
8051,9643,4
8051,3232,9
8051,860,7
8052,5060,5
8052,3824,5
8053,8173,8
8053,3017,7
8053,2522,7
8054,6236,6
8054,1638,6
8054,8822,7
8055,5522,5
8056,7441,6
8056,9311,4
8056,1882,6
8057,154,9
8058,6037,7
8058,7336,7
8058,1816,7
8059,9628,7
8059,2922,7
8060,2239,6
8060,7957,8
8061,1097,9
8061,383,9
8062,8659,6
8063,5742,6
8063,1961,8
8064,1219,9
8064,5091,8
8065,8408,5
8065,1292,9
8065,9690,7
8066,8620,6
8066,7089,6
8067,737,6
8067,2460,9
8067,8064,8
8068,9457,7
8068,1997,7
8069,8870,5
8070,4710,6
8070,2972,8
8070,1234,6
8071,4815,8
8071,2953,7
8071,9186,5
8072,9847,4
8072,4096,7
8072,5631,7
8073,9202,7
8074,9012,6
8074,3515,8
8074,7702,5
8075,4249,8
8076,8456,5
8076,8827,7
8077,583,6
8078,1014,8
8078,6550,7
8079,27,9
8079,7494,8
8080,1311,7
8081,5866,5
8082,2254,7
8083,2595,7
8084,714,9
8085,1994,6
8085,1612,7
8086,9236,7
8087,7860,7
8087,5138,7
8088,2680,6
8089,3969,8
8090,4561,5
8091,6281,5
8091,275,8
8092,8001,5
8093,141,8
8094,3808,7
8095,5397,5
8095,7682,6
8095,6575,5
8096,6916,6
8096,8785,5
8096,7655,8
8097,3670,8
8097,4702,7
8097,5194,6
8098,6178,5
8099,743,7
8100,4274,8
8100,6235,5
8101,9554,4
8101,4288,8
8102,192,7
8102,2280,9
8102,458,8
8103,3773,6
8103,5916,8
8103,9501,7
8104,3568,8
8104,2495,8
8105,4391,5
8105,3385,7
8106,9634,7
8107,3935,7
8107,3260,6
8107,5041,5
8108,4019,5
8109,9306,4
8109,6727,5
8110,2185,7
8110,3981,7
8111,4041,5
8111,7884,5
8112,1837,9
8112,8075,6
8112,2866,9
8113,6294,7
8114,9869,4
8114,265,8
8115,4582,8
8115,8480,5
8116,2846,6
8117,9514,4
8118,473,8
8118,2530,8
8118,261,7
8119,4404,5
8119,5306,8
8119,3782,7
8120,1860,9
8120,1635,7
8120,1165,8
8121,5322,8
8122,628,8
8122,5101,5
8122,9195,6
8123,9912,7
8123,5704,6
8123,3051,6
8124,1288,7
8124,1312,8
8125,5755,5
8125,1375,8
8125,838,9
8126,9175,7
8126,1730,6
8126,2609,6
8127,2473,7
8128,3111,8
8129,7451,5
8129,7868,6
8130,5321,7
8131,9939,4
8131,2332,6
8131,4269,7
8132,4885,8
8132,6376,5
8132,8981,5
8133,1378,9
8133,1785,8
8134,1436,8
8135,6349,6
8136,6913,8
8137,1771,7
8137,3584,7
8138,3074,6
8138,8125,7
8139,4264,7
8139,3959,8
8139,6803,7
8140,8567,5
8141,4116,7
8141,2229,6
8141,7888,8
8142,8716,6
8142,5994,8
8143,7841,8
8143,7719,8
8144,1331,7
8144,647,6
8145,381,7
8146,2308,6
8146,220,10
8146,6785,6
8147,6376,8
8148,4795,6
8148,6968,5
8148,8838,5
8149,3714,8
8149,9609,5
8149,4047,7
8150,9772,5
8150,8456,6
8150,611,8
8151,5104,8
8152,6733,5
8152,5912,7
8152,93,9
8153,3314,7
8153,9863,4
8154,2787,7
8154,1817,9
8155,9369,6
8156,4575,5
8156,3452,7
8157,4471,8
8157,9553,5
8157,7097,5
8158,9389,6
8159,5468,8
8160,416,7
8160,9625,7
8161,1339,7
8161,2146,8
8162,8661,7
8162,8809,4
8163,3324,8
8163,4207,6
8163,8870,6
8164,3717,8
8165,2806,6
8166,8355,7
8166,629,6
8167,1176,8
8168,9418,6
8168,9480,7
8169,9421,7
8169,3006,8
8169,1666,7
8170,7723,6
8170,8167,6
8170,3659,6
8171,8646,7
8171,396,6
8172,3324,8
8172,1516,7
8173,9477,5
8173,8651,6
8174,6595,8
8174,204,10
8174,3058,9
8175,3826,5
8176,4429,5
8177,1955,9
8178,1878,8
8178,5361,5
8178,2760,7
8179,47,9
8180,9765,7
8180,6911,8
8180,3443,7
8181,2357,8
8182,3095,8
8183,1896,8
8184,3513,6
8184,3433,6
8184,7220,8
8185,3207,6
8185,8920,6
8185,6779,5
8186,3788,6
8186,5516,7
8187,8426,5
8187,6169,7
8188,6706,7
8189,126,10
8190,1468,7
8190,7466,6
8190,1852,7
8191,2875,8
8192,492,8
8192,2149,7
8192,9252,5
8193,3234,7
8194,3007,8
8194,4593,7
8194,5816,7
8195,3288,7
8196,6901,5
8197,6666,7
8197,9776,7
8198,2617,9
8198,1820,8
8199,3820,5
8199,5320,8
8199,5874,6
8200,2161,7
8200,7987,6
8200,7038,8
8201,2266,7
8201,8997,5
8202,8750,7
8202,3387,6
8202,8809,6
8203,8530,7
8204,5027,6
8204,3774,6
8205,4024,5
8206,6603,6
8206,2399,9
8206,107,9
8207,9938,7
8207,7955,5
8208,7863,7
8208,1988,7
8209,6149,5
8209,3709,8
8210,8150,6
8210,3664,8
8211,7057,6
8211,3315,8
8212,7277,7
8212,668,7
8213,9652,4
8214,2593,7
8215,1209,9
8215,5345,7
8215,968,7
8216,9219,6
8217,4136,7
8217,113,8
8217,2812,7
8218,1809,7
8218,4540,5
8218,7889,8
8219,246,10
8220,8847,4
8221,5522,6
8221,3339,8
8221,1276,7
8222,2557,9
8223,9126,5
8223,1970,9
8223,2719,7
8224,1766,9
8224,6745,5
8224,6543,8
8225,1401,9
8225,7958,8
8225,2731,8
8226,6382,8
8227,8382,5
8228,3047,7
8228,4687,5
8228,5512,6
8229,7381,7
8229,8061,8
8229,58,10
8230,7390,8
8230,858,8
8230,6298,8
8231,1423,7
8232,7057,8
8232,7185,6
8232,8968,5
8233,9663,5
8233,5177,8
8233,5397,8
8234,838,8
8234,999,7
8235,3787,6
8235,6022,8
8235,396,6
8236,4,10
8236,8926,7
8236,7985,8
8237,6859,5
8237,8485,7
8238,5653,6
8239,2741,9
8239,7111,6
8239,6941,5
8240,7753,5
8240,7614,7
8241,2506,9
8241,7954,7
8241,9980,6
8242,521,9
8243,1760,6
8243,4367,6
8244,8320,6
8245,5612,7
8246,6985,7
8246,2591,8
8246,3746,6
8247,6071,5
8248,7440,8
8248,7846,7
8249,1827,8
8250,6508,5
8250,3563,7
8250,1320,6
8251,3483,7
8251,3970,6
8251,1907,7
8252,100,7
8253,8510,6
8253,6086,5
8254,199,10
8255,6899,5
8256,5243,8
8256,7477,7
8257,5820,8
8257,3064,7
8257,3533,7
8258,6784,7
8258,2187,6
8259,7418,5
8259,3311,9
8259,7166,5
8260,1181,8
8260,4701,5
8260,7585,8
8261,2015,9
8261,2817,9
8261,1121,8
8262,9053,6
8263,2328,8
8263,194,8
8264,8105,8
8264,7351,6
8265,3680,8
8266,6541,8
8267,6667,8
8267,2706,9
8267,2117,6
8268,3381,8
8268,7248,7
8268,624,9
8269,9834,6
8269,4515,8
8270,6297,6
8270,3512,7
8271,4204,6
8271,6998,5
8271,6668,5
8272,7007,7
8272,7985,8
8272,3192,9
8273,1955,9
8273,1833,8
8273,1451,8
8274,7651,7
8274,9942,5
8275,5886,8
8275,552,7
8276,5127,5
8276,4690,8
8277,7139,5
8277,8725,5
8277,3434,6
8278,1398,6
8278,2345,6
8278,3016,9
8279,4972,5
8279,8021,5
8280,4991,5
8281,4723,8
8282,334,8
8282,5404,5
8283,1579,7
8284,8628,5
8285,7231,8
8285,4410,8
8285,3425,8
8286,4697,6
8287,2648,7
8288,1605,6
8288,9861,4
8288,2761,9
8289,3835,8
8289,3922,7
8290,3338,9
8291,9165,6
8291,4058,6
8291,6546,6
8292,4722,5
8293,8504,5
8294,5550,6
8294,8485,6
8294,2915,6
8295,7430,5
8295,3828,7
8296,3678,7
8297,5889,7
8297,2821,6
8298,1590,9
8298,955,8
8298,5886,7
8299,1738,7
8299,7454,6
8299,9365,4
8300,3215,9
8300,6292,7
8300,7830,7
8301,1242,6
8301,6655,8
8301,2290,7
8302,5984,7
8303,9522,6
8304,9220,5
8304,9152,7
8305,4973,6
8305,7983,5
8305,5147,8
8306,9699,7
8307,1170,8
8307,7871,6
8308,8177,8
8308,1565,7
8308,430,9
8309,207,8
8309,1040,7
8310,8668,5
8311,4388,5
8312,5035,7
8312,8067,8
8313,1223,8
8314,6460,8
8314,9906,6
8315,8085,7
8315,4488,7
8316,5051,7
8317,7937,8
8318,1484,7
8318,5892,8
8319,6415,7
8319,2691,6
8319,6003,7
8320,3562,7
8321,6361,7
8322,1795,6
8322,8656,7
8323,3231,8
8324,5636,5
8324,3461,8
8324,1418,8
8325,5120,7
8325,9140,5
8325,5450,8
8326,5056,8
8326,9944,4
8327,2726,9
8328,7582,6
8328,3937,8
8329,3269,8
8329,9015,5
8329,9576,6
8330,2755,8
8330,447,7
8330,9058,7
8331,7187,5
8331,454,6
8332,8034,8
8332,493,6
